"                <option value=""194"""
A24 Urban Tract</option
SS627 Della Vandra</option
"<option value=""1059"""
SS628 Leuciana</option
"<option value=""1061"""
SS630 Ausonia</option
"<option value=""1067"""
SS636 Di Palombara</option
"<option value=""1068"""
SS637 Frosinone and Gaeta</option
"<option value=""1069"""
SS637dir Frosinone and Gaeta Branch</option
"<option value=""1092"""
SS657 Sabina</option
"<option value=""1102"""
SS666 Di Sora</option
"<option value=""13447"""
R42 Raccordo Rieti-Terni (rato)</option
"<option value=""13448"""
S04 S.S.V. Sora-Atina-Cassino</option
"<option value=""13461"""
SS7var Variante Formia Garigliano</option
"<option value=""22913"""
The Morolense SP11(FR)</option
"<option value=""22920"""
SP112(FR) SS509-Rosanisco-Valle Grande</option
"<option value=""22926"""
SP118(FR) Pope-Paliano Tower</option
"<option value=""22930"""
SP144(FR) Fontana Liri-Arpino</option
"<option value=""22935"""
SP15(FR) SP3 Vallefratta-SS6 via Casilina</option
"<option value=""22941"""
SP151(FR) Madonna of the Plan-SR82-Pico</option
"<option value=""22946"""
SP163(FR) Castellaccio-SP21-Cervinara</option
"<option value=""22952"""
SP167(FR) Arpino-Casalvieri</option
"<option value=""22958"""
SP179(FR) Pontecorvo-Esperia</option
"<option value=""22962"""
SP20(FR) SS155 - Coce-Arcinazzo</option
"<option value=""22972"""
SP221(FR) Veroli-Sora</option
"<option value=""22978"""
SP224(FR) Collepardo-Santa Maria Amaseno</option
"<option value=""22989"""
SP257(FR) Pontecorvo-San Giovanni Distributor</option
"<option value=""22993"""
SP259(FR) Cassino-Atina Inferiore</option
"<option value=""23007"""
SP28(FR) Arcinazzo-Filettino</option
"<option value=""23016"""
SP41(FR) Vallerotonda-Viticuso</option
"<option value=""23020"""
SP42(FR) Viticuso-San Vittore del Lazio</option
"<option value=""23034"""
SP62(FR) Cassino-Terelle</option
"<option value=""23043"""
SP66(FR) San Giovanni Incarico-Roccasecca Train Station</option
"<option value=""23047"""
SP7(FR) Roccasecca-Knights</option
"<option value=""23051"""
SP76(FR) Cassino-Confine Province Latina</option
"<option value=""23064"""
SP81(FR) Cassino-San Cesareo</option
"<option value=""23075"""
SP99(FR) Pontecorvo-Roccasecca Train Station</option
"<option value=""24005"""
SP67(GR) by Campigliola</option
"<option value=""24343"""
SP2(AQ) Aringo-SR577</option
"<option value=""24598"""
SP1(LT) Ardea-Fontana of the Popes</option
"<option value=""24603"""
SP100(LT) Funds-Sperlonga</option
"<option value=""24607"""
The SP105(LT) Itri-Sperlonga</option
"<option value=""24612"""
SP125(LT) SS7 via Appia-San Lorenzo</option
"<option value=""24617"""
SP125-B-LT San Lorenzo-Confine Province of Frosinone</option
"<option value=""24622"""
SP13(LT) Cogna-SS148 via Pontina</option
"<option value=""24626"""
SP136(LT) Strada Alta Borgo Sabotino-Borgo Montebello</option
"<option value=""24631"""
SP15(LT) SP12-Neptune-Cisterna di Latina</option
"<option value=""24638"""
SP16(LT) Borgo Piave-Cistern</option
"<option value=""24643"""
SP17(LT) Via Ninfina</option
"<option value=""24651"""
SP18(LT) SP39-Foce Verde-SS7-Latinternal</option
"<option value=""24657"""
SP25(LT) SS7 Casal delle Palme-SS7 Borgo Faiti</option
"<option value=""24663"""
SP26(LT) SS7 Casal delle Palme-Borgo Montello</option
"<option value=""24668"""
SP3(LT) Larian(Rome)-Latin tank</option
"<option value=""24673"""
SP34(LT) Latina-SP12-Cori</option
"<option value=""24680"""
SP38(LT) Borgo Piave-SP39-Acciarella</option
"<option value=""24684"""
SP39(LT) Acciarella-Torrepaola Sabaudia</option
"<option value=""24699"""
The SP46(LT) Litoranea</option
"<option value=""24707"""
SP50(LT) Fogliano-Borgo Sabotino</option
"<option value=""24716"""
SP58(LT) Pontinia-Ceriara</option
"<option value=""24726"""
The SP73(LT) Consular II</option
"<option value=""24732"""
SP77(LT) Migliara 53</option
"<option value=""24736"""
SP87(LT) via San Felice Circeo</option
"<option value=""24742"""
SP9(LT) Aprilia-Cisterna</option
"<option value=""24748"""
SP99(LT) Le Querce</option
"<option value=""24751"""
SP5(LT) Roccamassima</option
"<option value=""32391"""
SP1(RI) Rieti-Moggio</option
"<option value=""32396"""
SP10(RI) Terminillo-Leonessa</option
"<option value=""32401"""
SP11(RI) Leonessa-Trimezzo</option
"<option value=""32406"""
SP18(RI) Torrita-Accumoli</option
"<option value=""32415"""
SP2(RI) Rieti-Poggio Buston</option
"<option value=""32421"""
SP20(RI) Amatrice-Saletta</option
"<option value=""32435"""
SP26(RI) Fiumata-Civitella</option
"<option value=""32442"""
SP27(RI) Saute-Fiuma Dam</option
"<option value=""32449"""
SP28(RI) San Lorenzo-Fiumata</option
"<option value=""32455"""
SP29(RI) Collalto Sabino-Vallececa</option
"<option value=""32462"""
SP30(RI) Rieti-Varco Sabino</option
"<option value=""32471"""
SP31(RI) Rieti-Rocca Sinibalda</option
"<option value=""32475"""
the SP34(RI) Turanese</option
"<option value=""32486"""
SP34a(RI) Belmonte in Sabina-Loss Mashman</option
"<option value=""32490"""
SP39(RI) Poggio Corese-Orvinio</option
"<option value=""32495"""
SP40(RI) Poggio Corese-Cerdomare</option
"<option value=""32502"""
SP41(RI) Passo Corese-Massacci</option
"<option value=""32510"""
SP42(RI) Mirtense</option
"<option value=""32527"""
SP46(RI) Poggio Mirteto-Poggio Fidoni</option
"<option value=""32538"""
SP47(RI) Poggio Catino-Gallo</option
"<option value=""32553"""
SP52(RI) Forano-San Pietro-Torri in Sabina</option
"<option value=""32558"""
SP53(RI) Poggio Sommavilla-Baracche di Tarano</option
"<option value=""32563"""
SP54(RI) Sabina-Marchesa Augusta Swea</option
"<option value=""32572"""
SP67(RI) Cicola's Jumping</option
"<option value=""32662"""
SP101a(RM) Albano Laziale-Torvaianica</option
"<option value=""32671"""
SP104b(RM) Via di Pratica di Mare</option
"<option value=""32676"""
SP10a(RM) Mountain Fireplace-Pavone</option
"<option value=""32684"""
SP12a(RM) Formellese</option
"<option value=""32689"""
SP13c(RM) Osteria dell'Osa-Gallicano in Lazio</option
"<option value=""32693"""
the SP14a(RM) Countryside</option
"<option value=""32697"""
SP15a(RM) Tiberina</option
"<option value=""32708"""
SP15b(RM) Palidoro-Fossopietroso</option
"<option value=""32714"""
The SP17a(RM) Morlupo-Capanelle</option
"<option value=""32720"""
SP19a(RM) Fiano Romano-Nazzano</option
"<option value=""32725"""
SP1a(RM) Via Portuense</option
"<option value=""32741"""
SP20a(RM) Nazzano-A1-Ponzano Romano-Soratte</option
"<option value=""32746"""
SP217(RM) Via dei Laghi</option
"<option value=""32753"""
SP21a(RM) Fiano Romano-Sant'Oreste</option
"<option value=""32757"""
SP22a(RM) Via Nomentana</option
"<option value=""32775"""
SP22b(RM) Moricone-Osteria di Moricone</option
"<option value=""32778"""
the SP23a(RM) Palombarese</option
"<option value=""32785"""
SP23b(RM) Pavilion-Acciarella</option
"<option value=""32790"""
SP24a(RM) Mentana-Guidonia Montecelio</option
"<option value=""32796"""
SP26a(RM) Passo Corese-Moricone</option
"<option value=""32802"""
SP28b(RM) Settecamini-Guidonia</option
"<option value=""32807"""
SP2b(RM) Furbara-Manziana Station</option
"<option value=""32813"""
SP30b(RM) Ponzano Romano-Sant'Oreste</option
"<option value=""32817"""
The SP33a(RM) Empolitana</option
"<option value=""32826"""
The SP35b(RM) Labaro-Sacrofano</option
"<option value=""32831"""
SP35d(RM) Pasture</option
"<option value=""32836"""
SP39b(RM) Arsoli-Cervara of Rome</option
"<option value=""32841"""
SP3a(RM) Manziana-Civitavecchia</option
"<option value=""32850"""
SP3b(RM) Santa Severa-Tolfa</option
"<option value=""32855"""
SP3e(RM) Via Ardeatina</option
"<option value=""32870"""
SP40b(RM) Subiaco-Cervara of Rome</option
"<option value=""32877"""
SP41a(RM) Station Mandela Scalo-Ciciliano</option
"<option value=""32881"""
SP47a(RM) Cerreto-Madonna of Peace</option
"<option value=""32887"""
SP493(RM) Braccianese Claudia</option
"<option value=""32896"""
SP49a(RM) Via Prenestina</option
"<option value=""32915"""
SP4a(RM) Trevignano Romano-Cerveteri</option
"<option value=""32924"""
SP53a(RM) Tivoli-Poli</option
"<option value=""32931"""
The SP55a(RM) Pedemontana</option
"<option value=""32938"""
SP57a(RM) Palestrina-Palestrina Station</option
"<option value=""32941"""
SP5c(RM) Vine of Valle-Ceri</option
"<option value=""32944"""
SP60a(RM) Genazzano-Valmontone</option
"<option value=""32949"""
SP61a(RM) Maremmana Superiore</option
"<option value=""32957"""
SP77b(RM) Pedemontana of Castles</option
"<option value=""32964"""
SP87b(RM) Velletri-Nettuno</option
"<option value=""32969"""
SP93b(RM) Gate-eralic</option
"<option value=""32974"""
SP95b(RM) Via Laurentina</option
"<option value=""32996"""
SP99b(RM) San Gennaro-Casale New by Presciano</option
"<option value=""33000"""
 Circonvallazione Gianicolense (RM)</option
"<option value=""33007"""
 Viale Palmiro Togliatti (RM)</option
"<option value=""33019"""
 Via Cristoforo Colombo (RM)</option
"<option value=""33039"""
 Avenue Isacco Newton (RM)</option
"<option value=""33044"""
 Via di Pietralata (RM)</option
"<option value=""33049"""
 Via Appia Pignatelli (RM)</option
"<option value=""33054"""
 Tangenziale Est (RM)</option
"<option value=""33076"""
 Viale Regina Margherita (RM)</option
"<option value=""33085"""
 Via di Torrevecchia (RM)</option
"<option value=""33092"""
 Via di Vigna Murata (RM)</option
"<option value=""33097"""
 Via Appia Antica (RM)</option
"<option value=""33105"""
 Via Casal del Marmo (RM)</option
"<option value=""33114"""
 Via di Grottarossa (RM)</option
"<option value=""33118"""
 Street of the Buffalo (RM)</option
"<option value=""33123"""
 Via di Bravetta (RM)</option
"<option value=""33132"""
 Via di Malagrotta (RM)</option
"<option value=""33136"""
 Via di Casalotti (RM)</option
"<option value=""33140"""
 Via della Cecchignola (RM)</option
"<option value=""33145"""
 Via di Grotta di Gregna (RM)</option
"<option value=""33150"""
 Via del Casale Lumbroso (RM)</option
"<option value=""33154"""
 Via del Casale San Basilio (RM)</option
"<option value=""33159"""
 Via Trionfale (RM)</option
"<option value=""33171"""
 Via di Selva Candida (RM)</option
"<option value=""33175"""
 Via di Boccea (RM)</option
"<option value=""33187"""
 Via della Pisana (RM)</option
"<option value=""33194"""
 Route of Tor Cervara (RM)</option
"<option value=""33200"""
 Via dei Due Ponti (RM)</option
"<option value=""33205"""
 Via Torre Spaccata (RM)</option
"<option value=""33211"""
 Via del Trullo (RM)</option
"<option value=""33215"""
 by Via Cornelia (RM)</option
"<option value=""33220"""
 Via delle Vigne Nuove (RM)</option
"<option value=""33227"""
 Via Tor de' Schiavi (RM)</option
"<option value=""33236"""
 Via della Marcigliana (RM)</option
"<option value=""33240"""
 Avenue of the Hills Portuensi (RM)</option
"<option value=""33246"""
 Via Gregorio VII (RM)</option
"<option value=""33251"""
 Via Casal Boccone (RM)</option
"<option value=""33255"""
 Via della Giustiniana (RM)</option
"<option value=""33262"""
 Via dei Prati Fiscali (RM)</option
"<option value=""33266"""
 Via Mattia Battistini (RM)</option
"<option value=""33271"""
 Course in France (RM)</option
"<option value=""33277"""
 Via Aurelia Antica (RM)</option
"<option value=""33284"""
 Via della Muratella (RM)</option
"<option value=""33289"""
 Via di Torricola (RM)</option
"<option value=""33293"""
 Via Trigoria (RM)</option
"<option value=""33298"""
 Via della Pineta Sacchetti (RM)</option
"<option value=""33304"""
 Via della Camilluccia (RM)</option
"<option value=""33309"""
 Route of the Perfect Cave (RM)</option
"<option value=""33317"""
 Gallery of John XXIII (RM)</option
"<option value=""33322"""
 Via delle Capannelle (RM)</option
"<option value=""33329"""
 Via Casal Selce (RM)</option
"<option value=""33334"""
 Via dei Monti Tiburtini (RM)</option
"<option value=""33338"""
 Route of Tor Pagnotta (RM)</option
"<option value=""33343"""
 Via Tor Tre Teste (RM)</option
"<option value=""33349"""
 Avenue of the Militias (RM)</option
"<option value=""33354"""
 Via della Storta (RM)</option
"<option value=""33359"""
 Via della Magliana (RM)</option
"<option value=""33369"""
 Viale Cortina d'Ampezzo (RM)</option
"<option value=""33373"""
 Street of Santa Cornelia (RM)</option
"<option value=""33378"""
 by Viale Guglielmo Marconi (RM)</option
"<option value=""33385"""
 Via Collatina (RM)</option
"<option value=""33397"""
 Via Acqua Acetosa Ostiense (RM)</option
"<option value=""33402"""
 Via di Tor Carbone (RM)</option
"<option value=""33405"""
 Lungotevere (RM)</option
"<option value=""33431"""
 Via Merulana (RM)</option
"<option value=""33437"""
 Via Labicana (RM)</option
"<option value=""33441"""
 Viale Manzoni (RM)</option
"<option value=""33447"""
 Street 20 September (RM)</option
"<option value=""33454"""
 Avenue of the Wall Torto (RM)</option
"<option value=""33459"""
 Via Acqua Bullicante (RM)</option
"<option value=""33464"""
 Via di Portonaccio (RM)</option
"<option value=""33474"""
 Via di Porta Furba (RM)</option
"<option value=""33478"""
 Viale Marco Polo (RM)</option
"<option value=""33482"""
 Via Cilicia (RM)</option
"<option value=""33485"""
 Via Acaia (RM)</option
"<option value=""33491"""
 Via Magna Greece (RM)</option
"<option value=""33500"""
 Via del Fosso della Magliana (RM)</option
"<option value=""33503"""
 Via del Ponte Pisano (RM)</option
"<option value=""33506"""
 Avenue of Parioli (RM)</option
"<option value=""33511"""
 Avenue of Liège (RM)</option
"<option value=""33515"""
 by Viale Bruno Buozzi (RM)</option
"<option value=""33519"""
 Via Filippo Fiorentini (RM)</option
"<option value=""33525"""
 Avenue of the Serenissima (RM)</option
"<option value=""33529"""
 Via Leone XIII (RM)</option
"<option value=""33534"""
 Avenue of Trastevere (RM)</option
"<option value=""35367"""
SP18(TR) Calvese</option
"<option value=""39708"""
SP1(VT) Cimina</option
"<option value=""39719"""
SP10(VT) Calcarelle</option
"<option value=""39726"""
5.5(VT) of the Fiora</option
"<option value=""39729"""
The SP106(VT) Doganella</option
"<option value=""39736"""
Abbadia SP107(VT)</option
"<option value=""39740"""
SP109(VT) Di Castro</option
"<option value=""39744"""
SP11(VT) Vetrallese</option
"<option value=""39747"""
SP117(VT) valley of the Olpeta</option
"<option value=""39753"""
the SP12(VT) Martana</option
"<option value=""39758"""
SP13(VT) Piansanese</option
"<option value=""39764"""
The SP131(VT) Vetriolese</option
"<option value=""39773"""
SP137(VT) valley of Bagnoregio</option
"<option value=""39777"""
the SP14(VT) Caninese</option
"<option value=""39782"""
The SP18(VT) Grottana</option
"<option value=""39788"""
SP19(VT) Tiber Valley</option
"<option value=""39794"""
the SP2(VT) Tuscanese</option
"<option value=""39801"""
SP25(VT) Canepinese</option
"<option value=""39807"""
The SP27(VT) Faleriense</option
"<option value=""39818"""
the SP29(VT) Cenciano</option
"<option value=""39822"""
The SP3(VT) Tarquiniense</option
"<option value=""39828"""
SP30(VT) Vasanellese</option
"<option value=""39832"""
The SP34(VT) Welsh</option
"<option value=""39844"""
the SP36(VT) Massarella</option
"<option value=""39849"""
SP38(VT) Settevene</option
"<option value=""39853"""
SP39(VT) valley of Vico</option
"<option value=""39858"""
The SP4(VT) Customs</option
"<option value=""39863"""
the SP40(VT) Bassanese</option
"<option value=""39868"""
the SP41(VT) Blerana</option
"<option value=""39874"""
SP42(VT) Barbaranese</option
"<option value=""39880"""
SP45(VT) Litoranea</option
"<option value=""39886"""
SP47(VT) Lamone</option
"<option value=""39892"""
The Onanese SP49(VT)</option
"<option value=""39897"""
The SP5(VT) Teverina</option
"<option value=""39909"""
SP50(VT) Alfina Tower</option
"<option value=""39912"""
the SP51(VT) Trevinanese</option
"<option value=""39917"""
the SP55(VT) Lubrianese</option
"<option value=""39921"""
The SP69(VT) Caprolatta</option
"<option value=""39925"""
SP7(VT) Commenda</option
"<option value=""39929"""
SP74(VT) Quartaccio</option
"<option value=""39938"""
The SP8(VT) Verentana</option
"<option value=""39946"""
SP80(VT) Monte leaf and Ring</option
"<option value=""39954"""
Siele SP139(VT)</option
"<option value=""39958"""
SP114(VT) Lake Bolsena II Trunk</option
"<option value=""39962"""
SP97(VT) valley of Mignone</option
"<option value=""42199"""
 Via Rinaldo D'Aquino</option
"<option value=""42202"""
 Route of Tor Bella Monaca (RM)</option
"<option value=""42213"""
 Via Acqua Fredda-Nazareth(RM)</option
"<option value=""42217"""
 Via Casal de Pazzi-GRA</option
"<option value=""42289"""
 Via dell'Almone (RM)</option
"<option value=""42295"""
 Via dell'Arco Travertino</option
"<option value=""42298"""
 Via del Quadraro (RM)</option
"<option value=""42770"""
 Viale della Tecnica (RM)</option
"<option value=""42773"""
 Avenue of the Atlantic Ocean (RM)</option
"<option value=""42777"""
 Avenue Beijing (RM)</option
"<option value=""42780"""
 Viale Dell'Oceano Pacific (RM)</option
"<option value=""42785"""
 Via China (RM)</option
"<option value=""42788"""
 Via Fiume Bianco (RM)</option
"<option value=""42791"""
 Via Canton (RM)</option
"<option value=""42794"""
 Viale Don Pasquino Borghi (RM)</option
"<option value=""42798"""
 Viale Camillo Sabatini (RM)</option
"<option value=""42801"""
 Viale Egeo (RM)</option
"<option value=""42807"""
 Viale Beata Vergine del Carmelo (RM)</option
"<option value=""42810"""
 Via Desert of Gobi (RM)</option
"<option value=""42813"""
 Avenue of Val Fiorita (RM)</option
"<option value=""42816"""
 Via delle Tre Fontane (RM)</option
"<option value=""42819"""
 Viale Europa (RM)</option
"<option value=""42826"""
 Avenue of Music (RM)</option
"<option value=""42829"""
 Avenue of the Craft (RM)</option
"<option value=""42832"""
 Viale dell'Aeronautica (RM)</option
"<option value=""42835"""
 Via Elio Vittorini (RM)</option
"<option value=""42838"""
 Viale Carlo Levi (RM)</option
"<option value=""42842"""
 Viale Marinetti (RM)</option
"<option value=""42845"""
 Avenue Ignazio Silone (RM)</option
"<option value=""42848"""
 Via Francesco Acri (RM)</option
"<option value=""42851"""
 Via dei Genieri (RM)</option
"<option value=""42854"""
 Avenue of the Army (RM)</option
"<option value=""42857"""
 Via dei Bersaglieri (RM)</option
"<option value=""42860"""
 by Via Concordia (RM)</option
"<option value=""42863"""
 Via del Serafico (RM)</option
"<option value=""42866"""
 Avenue Aldo Ballarin (RM)</option
"<option value=""42872"""
 Via dei Corazzieri (RM)</option
"<option value=""42881"""
 Via Attilio Ambrosini (RM)</option
"<option value=""42884"""
 Avenue of Caravaggio (RM)</option
"<option value=""42887"""
 Avenue of Tor Marancia (RM)</option
"<option value=""42890"""
 Via Alfredo Baccarini (RM)</option
"<option value=""42899"""
 Via Luigi Cibrario (RM)</option
"<option value=""42905"""
 the Appia ring</option
"<option value=""42908"""
 Viale Erminio Shoulder (RM)</option
"<option value=""42920"""
 Street of San Gregorio (RM)</option
"<option value=""42926"""
 Via del Circo Massimo (RM)</option
"<option value=""42935"""
 Via Silvestri (RM)</option
"<option value=""42938"""
 Via della Casetta Mattei (RM)</option
"<option value=""42942"""
 Via dell'Amba Aradam (RM)</option
"<option value=""42956"""
 Via del Porto Fluviale (RM)</option
"<option value=""42959"""
 Via Gallia (RM)</option
"<option value=""42968"""
 Via Enrico Fermi (RM)</option
"<option value=""42971"""
 Lungotevere Pietra Papa</option
"<option value=""42974"""
 Via Francesco Grimaldi (RM)</option
"<option value=""42977"""
 Via Quirino Majorana</option
"<option value=""42980"""
 The Longvered of the Inventors</option
"<option value=""42983"""
 Lungotevere Vittorio Gassman</option
"<option value=""42986"""
 Via Valco di San Paolo (RM)</option
"<option value=""42989"""
 Via Silvio D'Amico (RM)</option
"<option value=""42995"""
 Via Costantino (RM)</option
"<option value=""43004"""
 Via Guido Guinizelli (RM)</option
"<option value=""43007"""
 Viale Leonardo Da Vinci (RM)</option
"<option value=""43011"""
 Via delle Vigne (RM)</option
"<option value=""43014"""
 Via Druso (RM)</option
"<option value=""43020"""
 Via Marino Mazzacurati (RM)</option
"<option value=""43023"""
 Address: Via Poggio Verde (RM)</option
"<option value=""43026"""
 Via degli Alagno (RM)</option
"<option value=""43029"""
 Via dei Sampieri (RM)</option
"<option value=""43032"""
 Via Lanfranco Maroi (RM)</option
"<option value=""43038"""
 Via della Tenuta del Cavaliere (RM)</option
"<option value=""43064"""
 Via Francesco Pallavicini (RM)</option
"<option value=""43073"""
 Via Luigi Angeloni (RM)</option
"<option value=""43085"""
 Viale Prospero Colonna (RM)</option
"<option value=""43091"""
 Santa Galla (RM)</option
"<option value=""43094"""
 Via Alessandra Macinghi Strozzi (RM)</option
"<option value=""43097"""
 Via del Monte Cucco (RM)</option
"<option value=""43103"""
 Via Pellegrino Matteucci (RM)</option
"<option value=""43109"""
 Via Girolamo Benzoni (RM)</option
"<option value=""43115"""
 Via Guglielmo Massaia (RM)</option
"<option value=""43130"""
 Largo Alfredo Oriani</option
"<option value=""43133"""
 Via Vittore Carpaccio (RM)</option
"<option value=""43151"""
 Avenue Avignon (RM)</option
"<option value=""43160"""
 Via Adolfo Gandiglio (RM)</option
"<option value=""43163"""
 Via Vincenzo Ussani (RM)</option
"<option value=""43172"""
 Via Affogalasino (RM)</option
"<option value=""43184"""
 Via Virginia Agnelli (RM)</option
"<option value=""43190"""
 Via di Val Tellina (RM)</option
"<option value=""43193"""
 Via Edoardo Jenner (RM)</option
"<option value=""43197"""
 Via Federico Ozanam (RM)</option
"<option value=""43200"""
 Via Bernardino Ramazzini (RM)</option
"<option value=""43203"""
 Avenue of the Four Winds (RM)</option
"<option value=""43206"""
 Via di Donna Olimpia (RM)</option
"<option value=""43209"""
 Via della Nocetta (RM)</option
"<option value=""43215"""
 Avenue of the Polyclinic (RM)</option
"<option value=""43218"""
 Go Andrea Doria (RM)</option
"<option value=""43224"""
 Avenue of the Walls Portuensi (RM)</option
"<option value=""43239"""
 Via delle Fornaci (RM)</option
"<option value=""43242"""
 Via Giacomo Carini (RM)</option
"<option value=""43257"""
 Via di Torre Rossa (RM)</option
"<option value=""43260"""
 Via Anastasio II (RM)</option
"<option value=""43266"""
 Street of Cyprus (RM)</option
"<option value=""43269"""
 Via Leone IV (RM)</option
"<option value=""43276"""
 Via Candia (RM)</option
"<option value=""43279"""
 Viale Giulio Cesare (RM)</option
"<option value=""43283"""
 Via Cola di Rienzo (RM)</option
"<option value=""43293"""
 Via Salvatore Rebecchini (RM)</option
"<option value=""43296"""
 Via di Porta Castello (RM)</option
"<option value=""43299"""
 Viale Parco de' Medici (RM)</option
"<option value=""43302"""
 ViA Luigi Ercole Morselli (RM)</option
"<option value=""43305"""
 Via del Pescaccio (RM)</option
"<option value=""43308"""
 Viale Castelletto della Magliana (RM)</option
"<option value=""43311"""
 Viale Pietro Gismondi (RM)</option
"<option value=""43314"""
 Via del Monte della Capanna (RM)</option
"<option value=""43317"""
 Via della Vignaccia (RM)</option
"<option value=""43321"""
 Via di Villa Troili (RM)</option
"<option value=""43325"""
 Via Giuseppe Balzaretto (RM)</option
"<option value=""43334"""
 Via Marcello Piacentini (RM)</option
"<option value=""43340"""
 Via della Valle dei Fontanili (RM)</option
"<option value=""43343"""
 Via del Fosso di (RM)</option
"<option value=""43346"""
 Via Simone Mosca (RM)</option
"<option value=""43352"""
 Street Andersen (RM)</option
"<option value=""43359"""
 Via Pasquale II (RM)</option
"<option value=""43362"""
 Via Federico Borromeo (RM)</option
"<option value=""43365"""
 Via Pietro Maffi (RM)</option
"<option value=""43371"""
 Via Giuseppe Gucciardi (RM)</option
"<option value=""43374"""
 Via Pietro Gasparri (RM)</option
"<option value=""43383"""
 Via della Consolata (RM)</option
"<option value=""43386"""
 Via Cavriglia (RM)</option
"<option value=""43389"""
 Via del Quartaccio (RM)</option
"<option value=""43392"""
 in the street of San Giovanni Eudes</option
"<option value=""43395"""
 Via Suvereto (RM)</option
"<option value=""43398"""
 Street Ugo De Carolis (RM)</option
"<option value=""43401"""
 Via Alfredo Durante (RM)</option
"<option value=""43404"""
 Via Angelo Emo (RM)</option
"<option value=""43407"""
 Viale Vaticano (RM)</option
"<option value=""43410"""
 Via Pietro Bembo (RM)</option
"<option value=""43413"""
 Via Valle Aurelia (RM)</option
"<option value=""43416"""
 Via Santa Seconda</option
"<option value=""43419"""
 Via Vittorio Montiglio (RM)</option
"<option value=""43422"""
 Cellulososa Street (RM)</option
"<option value=""43425"""
 Via dei Settebagni (RM)</option
"<option value=""43428"""
 Street of Black Forest (RM)</option
"<option value=""43431"""
 Via Monte Urano (RM)</option
"<option value=""43437"""
 Via Camera Picena (RM)</option
"<option value=""43440"""
 Via Monte Gilberto (RM)</option
"<option value=""43452"""
 Via Vaglia (RM)</option
"<option value=""43458"""
 Via della Riserva Grande (RM)</option
